\begin{tikzpicture}
\clip (0,0) rectangle + (1.000000,1.000000);
\draw[line width=0.05mm,   black] (0.810315,0.102937) -- (0.647988,0.047781);
\draw[line width=0.05mm,   black] (0.565174,0.203512) -- (0.810315,0.102937);
\draw[line width=0.05mm,   black] (0.810315,0.102937) -- (0.776179,0.233528);
\draw[line width=0.05mm,   black] (0.776179,0.233528) -- (0.565174,0.203512);
\draw[line width=0.05mm,   black] (0.592950,0.423325) -- (0.776179,0.233528);
\draw[line width=0.05mm,   black] (0.776179,0.233528) -- (0.710493,0.426001);
\draw[line width=0.05mm,   black] (0.710493,0.426001) -- (0.592950,0.423325);
\draw[line width=0.05mm,   black] (0.553390,0.616408) -- (0.710493,0.426001);
\draw[line width=0.05mm,   black] (0.710493,0.426001) -- (0.789050,0.630250);
\draw[line width=0.05mm,   black] (0.789050,0.630250) -- (0.553390,0.616408);
\draw[line width=0.05mm,   black] (0.545859,0.842637) -- (0.789050,0.630250);
\draw[line width=0.05mm,   black] (0.789050,0.630250) -- (0.767402,0.788915);
\draw[line width=0.05mm,   black] (0.767402,0.788915) -- (0.545859,0.842637);
\draw[line width=0.05mm,   black] (0.643270,1.039019) -- (0.767402,0.788915);
\draw[line width=0.05mm,   black] (0.767402,0.788915) -- (0.773855,1.078846);
\draw[line width=0.05mm,   black] (0.773855,1.078846) -- (0.643270,1.039019);
\draw[line width=0.05mm,   black] (0.581446,1.250718) -- (0.773855,1.078846);
\draw[line width=0.05mm,   black] (0.773855,1.078846) -- (0.759727,1.213709);
\draw[line width=0.05mm,   black] (0.759727,1.213709) -- (0.581446,1.250718);
\draw[line width=0.05mm,   black] (0.598197,1.347924) -- (0.759727,1.213709);
\draw[line width=0.05mm,   black] (0.759727,1.213709) -- (0.753493,1.440202);
\draw[line width=0.05mm,   black] (0.753493,1.440202) -- (0.598197,1.347924);
\draw[line width=0.05mm,   black] (0.586315,1.605393) -- (0.753493,1.440202);
\draw[line width=0.05mm,   black] (0.753493,1.440202) -- (0.806513,1.607620);
\draw[line width=0.05mm,   black] (0.806513,1.607620) -- (0.586315,1.605393);
\draw[line width=0.05mm,   black] (0.605593,1.793572) -- (0.806513,1.607620);
\draw[line width=0.05mm,   black] (0.806513,1.607620) -- (0.783768,1.838385);
\draw[line width=0.05mm,   black] (0.783768,1.838385) -- (0.605593,1.793572);
\draw[line width=0.05mm,   black] (0.622270,1.956628) -- (0.783768,1.838385);
\draw[line width=0.05mm,   black] (0.783768,1.838385) -- (0.800822,1.992761);
\draw[line width=0.05mm,   black] (0.800822,1.992761) -- (0.622270,1.956628);
\draw[line width=0.05mm,   black] (0.657329,2.224541) -- (0.800822,1.992761);
\draw[line width=0.05mm,   black] (0.800822,1.992761) -- (0.788792,2.229635);
\draw[line width=0.05mm,   black] (0.788792,2.229635) -- (0.657329,2.224541);
\draw[line width=0.05mm,   black] (0.583530,2.390323) -- (0.788792,2.229635);
\draw[line width=0.05mm,   black] (0.788792,2.229635) -- (0.798561,2.389800);
\draw[line width=0.05mm,   black] (0.798561,2.389800) -- (0.583530,2.390323);
\draw[line width=0.05mm,   black] (0.566460,2.551888) -- (0.798561,2.389800);
\draw[line width=0.05mm,   black] (0.798561,2.389800) -- (0.800571,2.574584);
\draw[line width=0.05mm,   black] (0.800571,2.574584) -- (0.566460,2.551888);
\draw[line width=0.05mm,   black] (0.787142,-0.123118) -- (0.810315,0.102937);
\draw[line width=0.05mm,   black] (0.810315,0.102937) -- (0.952946,-0.139974);
\draw[line width=0.05mm,   black] (0.952946,-0.139974) -- (0.787142,-0.123118);
\draw[line width=0.05mm,   black] (0.810315,0.102937) -- (0.776179,0.233528);
\draw[line width=0.05mm,   black] (0.776179,0.233528) -- (0.935626,0.025874);
\draw[line width=0.05mm,   black] (0.935626,0.025874) -- (0.810315,0.102937);
\draw[line width=0.05mm,   black] (0.776179,0.233528) -- (0.710493,0.426001);
\draw[line width=0.05mm,   black] (0.710493,0.426001) -- (1.008723,0.220667);
\draw[line width=0.05mm,   black] (1.008723,0.220667) -- (0.776179,0.233528);
\draw[line width=0.05mm,   black] (0.710493,0.426001) -- (0.789050,0.630250);
\draw[line width=0.05mm,   black] (0.789050,0.630250) -- (0.987237,0.428545);
\draw[line width=0.05mm,   black] (0.987237,0.428545) -- (0.710493,0.426001);
\draw[line width=0.05mm,   black] (0.789050,0.630250) -- (0.767402,0.788915);
\draw[line width=0.05mm,   black] (0.767402,0.788915) -- (0.987437,0.640774);
\draw[line width=0.05mm,   black] (0.987437,0.640774) -- (0.789050,0.630250);
\draw[line width=0.05mm,   black] (0.767402,0.788915) -- (0.773855,1.078846);
\draw[line width=0.05mm,   black] (0.773855,1.078846) -- (0.966209,0.766083);
\draw[line width=0.05mm,   black] (0.966209,0.766083) -- (0.767402,0.788915);
\draw[line width=0.05mm,   black] (0.773855,1.078846) -- (0.759727,1.213709);
\draw[line width=0.05mm,   black] (0.759727,1.213709) -- (1.007720,1.003615);
\draw[line width=0.05mm,   black] (1.007720,1.003615) -- (0.773855,1.078846);
\draw[line width=0.05mm,   black] (0.759727,1.213709) -- (0.753493,1.440202);
\draw[line width=0.05mm,   black] (0.753493,1.440202) -- (0.987637,1.240079);
\draw[line width=0.05mm,   black] (0.987637,1.240079) -- (0.759727,1.213709);
\draw[line width=0.05mm,   black] (0.753493,1.440202) -- (0.806513,1.607620);
\draw[line width=0.05mm,   black] (0.806513,1.607620) -- (0.950350,1.442701);
\draw[line width=0.05mm,   black] (0.950350,1.442701) -- (0.753493,1.440202);
\draw[line width=0.05mm,   black] (0.806513,1.607620) -- (0.783768,1.838385);
\draw[line width=0.05mm,   black] (0.783768,1.838385) -- (1.000084,1.606584);
\draw[line width=0.05mm,   black] (1.000084,1.606584) -- (0.806513,1.607620);
\draw[line width=0.05mm,   black] (0.783768,1.838385) -- (0.800822,1.992761);
\draw[line width=0.05mm,   black] (0.800822,1.992761) -- (0.970085,1.830921);
\draw[line width=0.05mm,   black] (0.970085,1.830921) -- (0.783768,1.838385);
\draw[line width=0.05mm,   black] (0.800822,1.992761) -- (0.788792,2.229635);
\draw[line width=0.05mm,   black] (0.788792,2.229635) -- (0.992028,2.007375);
\draw[line width=0.05mm,   black] (0.992028,2.007375) -- (0.800822,1.992761);
\draw[line width=0.05mm,   black] (0.788792,2.229635) -- (0.798561,2.389800);
\draw[line width=0.05mm,   black] (0.798561,2.389800) -- (1.053312,2.202789);
\draw[line width=0.05mm,   black] (1.053312,2.202789) -- (0.788792,2.229635);
\draw[line width=0.05mm,   black] (0.798561,2.389800) -- (0.800571,2.574584);
\draw[line width=0.05mm,   black] (0.800571,2.574584) -- (1.011957,2.381085);
\draw[line width=0.05mm,   black] (1.011957,2.381085) -- (0.798561,2.389800);
\draw[line width=0.05mm,   black] (0.810315,0.102937) -- (0.952946,-0.139974);
\draw[line width=0.05mm,   black] (0.952946,-0.139974) -- (0.935626,0.025874);
\draw[line width=0.05mm,   black] (0.935626,0.025874) -- (0.810315,0.102937);
\draw[line width=0.05mm,   black] (0.776179,0.233528) -- (0.935626,0.025874);
\draw[line width=0.05mm,   black] (0.935626,0.025874) -- (1.008723,0.220667);
\draw[line width=0.05mm,   black] (1.008723,0.220667) -- (0.776179,0.233528);
\draw[line width=0.05mm,   black] (0.710493,0.426001) -- (1.008723,0.220667);
\draw[line width=0.05mm,   black] (1.008723,0.220667) -- (0.987237,0.428545);
\draw[line width=0.05mm,   black] (0.987237,0.428545) -- (0.710493,0.426001);
\draw[line width=0.05mm,   black] (0.789050,0.630250) -- (0.987237,0.428545);
\draw[line width=0.05mm,   black] (0.987237,0.428545) -- (0.987437,0.640774);
\draw[line width=0.05mm,   black] (0.987437,0.640774) -- (0.789050,0.630250);
\draw[line width=0.05mm,   black] (0.767402,0.788915) -- (0.987437,0.640774);
\draw[line width=0.05mm,   black] (0.987437,0.640774) -- (0.966209,0.766083);
\draw[line width=0.05mm,   black] (0.966209,0.766083) -- (0.767402,0.788915);
\draw[line width=0.05mm,   black] (0.773855,1.078846) -- (0.966209,0.766083);
\draw[line width=0.05mm,   black] (0.966209,0.766083) -- (1.007720,1.003615);
\draw[line width=0.05mm,   black] (1.007720,1.003615) -- (0.773855,1.078846);
\draw[line width=0.05mm,   black] (0.759727,1.213709) -- (1.007720,1.003615);
\draw[line width=0.05mm,   black] (1.007720,1.003615) -- (0.987637,1.240079);
\draw[line width=0.05mm,   black] (0.987637,1.240079) -- (0.759727,1.213709);
\draw[line width=0.05mm,   black] (0.753493,1.440202) -- (0.987637,1.240079);
\draw[line width=0.05mm,   black] (0.987637,1.240079) -- (0.950350,1.442701);
\draw[line width=0.05mm,   black] (0.950350,1.442701) -- (0.753493,1.440202);
\draw[line width=0.05mm,   black] (0.806513,1.607620) -- (0.950350,1.442701);
\draw[line width=0.05mm,   black] (0.950350,1.442701) -- (1.000084,1.606584);
\draw[line width=0.05mm,   black] (1.000084,1.606584) -- (0.806513,1.607620);
\draw[line width=0.05mm,   black] (0.783768,1.838385) -- (1.000084,1.606584);
\draw[line width=0.05mm,   black] (1.000084,1.606584) -- (0.970085,1.830921);
\draw[line width=0.05mm,   black] (0.970085,1.830921) -- (0.783768,1.838385);
\draw[line width=0.05mm,   black] (0.800822,1.992761) -- (0.970085,1.830921);
\draw[line width=0.05mm,   black] (0.970085,1.830921) -- (0.992028,2.007375);
\draw[line width=0.05mm,   black] (0.992028,2.007375) -- (0.800822,1.992761);
\draw[line width=0.05mm,   black] (0.788792,2.229635) -- (0.992028,2.007375);
\draw[line width=0.05mm,   black] (0.992028,2.007375) -- (1.053312,2.202789);
\draw[line width=0.05mm,   black] (1.053312,2.202789) -- (0.788792,2.229635);
\draw[line width=0.05mm,   black] (0.798561,2.389800) -- (1.053312,2.202789);
\draw[line width=0.05mm,   black] (1.053312,2.202789) -- (1.011957,2.381085);
\draw[line width=0.05mm,   black] (1.011957,2.381085) -- (0.798561,2.389800);
\draw[line width=0.05mm,   black] (0.800571,2.574584) -- (1.011957,2.381085);
\draw[line width=0.05mm,   black] (1.011957,2.381085) -- (1.029023,2.574679);
\draw[line width=0.05mm,   black] (1.029023,2.574679) -- (0.800571,2.574584);
\draw[line width=0.05mm,   black] (0.952946,-0.139974) -- (0.935626,0.025874);
\draw[line width=0.05mm,   black] (0.935626,0.025874) -- (1.147539,-0.150454);
\draw[line width=0.05mm,   black] (1.147539,-0.150454) -- (0.952946,-0.139974);
\draw[line width=0.05mm,   black] (0.935626,0.025874) -- (1.008723,0.220667);
\draw[line width=0.05mm,   black] (1.008723,0.220667) -- (1.127874,0.079103);
\draw[line width=0.05mm,   black] (1.127874,0.079103) -- (0.935626,0.025874);
\draw[line width=0.05mm,   black] (1.008723,0.220667) -- (0.987237,0.428545);
\draw[line width=0.05mm,   black] (0.987237,0.428545) -- (1.142380,0.247292);
\draw[line width=0.05mm,   black] (1.142380,0.247292) -- (1.008723,0.220667);
\draw[line width=0.05mm,   black] (0.987237,0.428545) -- (0.987437,0.640774);
\draw[line width=0.05mm,   black] (0.987437,0.640774) -- (1.199612,0.447581);
\draw[line width=0.05mm,   black] (1.199612,0.447581) -- (0.987237,0.428545);
\draw[line width=0.05mm,   black] (0.987437,0.640774) -- (0.966209,0.766083);
\draw[line width=0.05mm,   black] (0.966209,0.766083) -- (1.184863,0.605644);
\draw[line width=0.05mm,   black] (1.184863,0.605644) -- (0.987437,0.640774);
\draw[line width=0.05mm,   black] (0.966209,0.766083) -- (1.007720,1.003615);
\draw[line width=0.05mm,   black] (1.007720,1.003615) -- (1.173174,0.849401);
\draw[line width=0.05mm,   black] (1.173174,0.849401) -- (0.966209,0.766083);
\draw[line width=0.05mm,   black] (1.007720,1.003615) -- (0.987637,1.240079);
\draw[line width=0.05mm,   black] (0.987637,1.240079) -- (1.153850,0.985130);
\draw[line width=0.05mm,   black] (1.153850,0.985130) -- (1.007720,1.003615);
\draw[line width=0.05mm,   black] (0.987637,1.240079) -- (0.950350,1.442701);
\draw[line width=0.05mm,   black] (0.950350,1.442701) -- (1.155621,1.236939);
\draw[line width=0.05mm,   black] (1.155621,1.236939) -- (0.987637,1.240079);
\draw[line width=0.05mm,   black] (0.950350,1.442701) -- (1.000084,1.606584);
\draw[line width=0.05mm,   black] (1.000084,1.606584) -- (1.167187,1.414520);
\draw[line width=0.05mm,   black] (1.167187,1.414520) -- (0.950350,1.442701);
\draw[line width=0.05mm,   black] (1.000084,1.606584) -- (0.970085,1.830921);
\draw[line width=0.05mm,   black] (0.970085,1.830921) -- (1.127089,1.582175);
\draw[line width=0.05mm,   black] (1.127089,1.582175) -- (1.000084,1.606584);
\draw[line width=0.05mm,   black] (0.970085,1.830921) -- (0.992028,2.007375);
\draw[line width=0.05mm,   black] (0.992028,2.007375) -- (1.155599,1.763527);
\draw[line width=0.05mm,   black] (1.155599,1.763527) -- (0.970085,1.830921);
\draw[line width=0.05mm,   black] (0.992028,2.007375) -- (1.053312,2.202789);
\draw[line width=0.05mm,   black] (1.053312,2.202789) -- (1.206693,2.021218);
\draw[line width=0.05mm,   black] (1.206693,2.021218) -- (0.992028,2.007375);
\draw[line width=0.05mm,   black] (1.053312,2.202789) -- (1.011957,2.381085);
\draw[line width=0.05mm,   black] (1.011957,2.381085) -- (1.131933,2.194477);
\draw[line width=0.05mm,   black] (1.131933,2.194477) -- (1.053312,2.202789);
\draw[line width=0.05mm,   black] (1.011957,2.381085) -- (1.029023,2.574679);
\draw[line width=0.05mm,   black] (1.029023,2.574679) -- (1.148342,2.377947);
\draw[line width=0.05mm,   black] (1.148342,2.377947) -- (1.011957,2.381085);
\draw[line width=0.05mm,   black] (0.935626,0.025874) -- (1.147539,-0.150454);
\draw[line width=0.05mm,   black] (1.147539,-0.150454) -- (1.127874,0.079103);
\draw[line width=0.05mm,   black] (1.127874,0.079103) -- (0.935626,0.025874);
\draw[line width=0.05mm,   black] (1.008723,0.220667) -- (1.127874,0.079103);
\draw[line width=0.05mm,   black] (1.127874,0.079103) -- (1.142380,0.247292);
\draw[line width=0.05mm,   black] (1.142380,0.247292) -- (1.008723,0.220667);
\draw[line width=0.05mm,   black] (0.987237,0.428545) -- (1.142380,0.247292);
\draw[line width=0.05mm,   black] (1.142380,0.247292) -- (1.199612,0.447581);
\draw[line width=0.05mm,   black] (1.199612,0.447581) -- (0.987237,0.428545);
\draw[line width=0.05mm,   black] (0.987437,0.640774) -- (1.199612,0.447581);
\draw[line width=0.05mm,   black] (1.199612,0.447581) -- (1.184863,0.605644);
\draw[line width=0.05mm,   black] (1.184863,0.605644) -- (0.987437,0.640774);
\draw[line width=0.05mm,   black] (0.966209,0.766083) -- (1.184863,0.605644);
\draw[line width=0.05mm,   black] (1.184863,0.605644) -- (1.173174,0.849401);
\draw[line width=0.05mm,   black] (1.173174,0.849401) -- (0.966209,0.766083);
\draw[line width=0.05mm,   black] (1.007720,1.003615) -- (1.173174,0.849401);
\draw[line width=0.05mm,   black] (1.173174,0.849401) -- (1.153850,0.985130);
\draw[line width=0.05mm,   black] (1.153850,0.985130) -- (1.007720,1.003615);
\draw[line width=0.05mm,   black] (0.987637,1.240079) -- (1.153850,0.985130);
\draw[line width=0.05mm,   black] (1.153850,0.985130) -- (1.155621,1.236939);
\draw[line width=0.05mm,   black] (1.155621,1.236939) -- (0.987637,1.240079);
\draw[line width=0.05mm,   black] (0.950350,1.442701) -- (1.155621,1.236939);
\draw[line width=0.05mm,   black] (1.155621,1.236939) -- (1.167187,1.414520);
\draw[line width=0.05mm,   black] (1.167187,1.414520) -- (0.950350,1.442701);
\draw[line width=0.05mm,   black] (1.000084,1.606584) -- (1.167187,1.414520);
\draw[line width=0.05mm,   black] (1.167187,1.414520) -- (1.127089,1.582175);
\draw[line width=0.05mm,   black] (1.127089,1.582175) -- (1.000084,1.606584);
\draw[line width=0.05mm,   black] (0.970085,1.830921) -- (1.127089,1.582175);
\draw[line width=0.05mm,   black] (1.127089,1.582175) -- (1.155599,1.763527);
\draw[line width=0.05mm,   black] (1.155599,1.763527) -- (0.970085,1.830921);
\draw[line width=0.05mm,   black] (0.992028,2.007375) -- (1.155599,1.763527);
\draw[line width=0.05mm,   black] (1.155599,1.763527) -- (1.206693,2.021218);
\draw[line width=0.05mm,   black] (1.206693,2.021218) -- (0.992028,2.007375);
\draw[line width=0.05mm,   black] (1.053312,2.202789) -- (1.206693,2.021218);
\draw[line width=0.05mm,   black] (1.206693,2.021218) -- (1.131933,2.194477);
\draw[line width=0.05mm,   black] (1.131933,2.194477) -- (1.053312,2.202789);
\draw[line width=0.05mm,   black] (1.011957,2.381085) -- (1.131933,2.194477);
\draw[line width=0.05mm,   black] (1.131933,2.194477) -- (1.148342,2.377947);
\draw[line width=0.05mm,   black] (1.148342,2.377947) -- (1.011957,2.381085);
\draw[line width=0.05mm,   black] (1.029023,2.574679) -- (1.148342,2.377947);
\draw[line width=0.05mm,   black] (1.148342,2.377947) -- (1.175921,2.623897);
\draw[line width=0.05mm,   black] (1.175921,2.623897) -- (1.029023,2.574679);
\draw[line width=0.05mm,   black] (1.147539,-0.150454) -- (1.127874,0.079103);
\draw[line width=0.05mm,   black] (1.127874,0.079103) -- (1.379583,-0.167903);
\draw[line width=0.05mm,   black] (1.379583,-0.167903) -- (1.147539,-0.150454);
\draw[line width=0.05mm,   black] (1.127874,0.079103) -- (1.142380,0.247292);
\draw[line width=0.05mm,   black] (1.142380,0.247292) -- (1.392155,0.068696);
\draw[line width=0.05mm,   black] (1.392155,0.068696) -- (1.127874,0.079103);
\draw[line width=0.05mm,   black] (1.142380,0.247292) -- (1.199612,0.447581);
\draw[line width=0.05mm,   black] (1.199612,0.447581) -- (1.373253,0.300762);
\draw[line width=0.05mm,   black] (1.373253,0.300762) -- (1.142380,0.247292);
\draw[line width=0.05mm,   black] (1.199612,0.447581) -- (1.184863,0.605644);
\draw[line width=0.05mm,   black] (1.184863,0.605644) -- (1.364932,0.421896);
\draw[line width=0.05mm,   black] (1.364932,0.421896) -- (1.199612,0.447581);
\draw[line width=0.05mm,   black] (1.184863,0.605644) -- (1.173174,0.849401);
\draw[line width=0.05mm,   black] (1.173174,0.849401) -- (1.384377,0.593703);
\draw[line width=0.05mm,   black] (1.384377,0.593703) -- (1.184863,0.605644);
\draw[line width=0.05mm,   black] (1.173174,0.849401) -- (1.153850,0.985130);
\draw[line width=0.05mm,   black] (1.153850,0.985130) -- (1.358257,0.809297);
\draw[line width=0.05mm,   black] (1.358257,0.809297) -- (1.173174,0.849401);
\draw[line width=0.05mm,   black] (1.153850,0.985130) -- (1.155621,1.236939);
\draw[line width=0.05mm,   black] (1.155621,1.236939) -- (1.406748,1.038109);
\draw[line width=0.05mm,   black] (1.406748,1.038109) -- (1.153850,0.985130);
\draw[line width=0.05mm,   black] (1.155621,1.236939) -- (1.167187,1.414520);
\draw[line width=0.05mm,   black] (1.167187,1.414520) -- (1.386051,1.238722);
\draw[line width=0.05mm,   black] (1.386051,1.238722) -- (1.155621,1.236939);
\draw[line width=0.05mm,   black] (1.167187,1.414520) -- (1.127089,1.582175);
\draw[line width=0.05mm,   black] (1.127089,1.582175) -- (1.394009,1.409334);
\draw[line width=0.05mm,   black] (1.394009,1.409334) -- (1.167187,1.414520);
\draw[line width=0.05mm,   black] (1.127089,1.582175) -- (1.155599,1.763527);
\draw[line width=0.05mm,   black] (1.155599,1.763527) -- (1.330866,1.557405);
\draw[line width=0.05mm,   black] (1.330866,1.557405) -- (1.127089,1.582175);
\draw[line width=0.05mm,   black] (1.155599,1.763527) -- (1.206693,2.021218);
\draw[line width=0.05mm,   black] (1.206693,2.021218) -- (1.370511,1.843419);
\draw[line width=0.05mm,   black] (1.370511,1.843419) -- (1.155599,1.763527);
\draw[line width=0.05mm,   black] (1.206693,2.021218) -- (1.131933,2.194477);
\draw[line width=0.05mm,   black] (1.131933,2.194477) -- (1.392144,2.021430);
\draw[line width=0.05mm,   black] (1.392144,2.021430) -- (1.206693,2.021218);
\draw[line width=0.05mm,   black] (1.131933,2.194477) -- (1.148342,2.377947);
\draw[line width=0.05mm,   black] (1.148342,2.377947) -- (1.418403,2.174432);
\draw[line width=0.05mm,   black] (1.418403,2.174432) -- (1.131933,2.194477);
\draw[line width=0.05mm,   black] (1.148342,2.377947) -- (1.175921,2.623897);
\draw[line width=0.05mm,   black] (1.175921,2.623897) -- (1.352200,2.412519);
\draw[line width=0.05mm,   black] (1.352200,2.412519) -- (1.148342,2.377947);
\draw[line width=0.05mm,   black] (1.127874,0.079103) -- (1.379583,-0.167903);
\draw[line width=0.05mm,   black] (1.379583,-0.167903) -- (1.392155,0.068696);
\draw[line width=0.05mm,   black] (1.392155,0.068696) -- (1.127874,0.079103);
\draw[line width=0.05mm,   black] (1.142380,0.247292) -- (1.392155,0.068696);
\draw[line width=0.05mm,   black] (1.392155,0.068696) -- (1.373253,0.300762);
\draw[line width=0.05mm,   black] (1.373253,0.300762) -- (1.142380,0.247292);
\draw[line width=0.05mm,   black] (1.199612,0.447581) -- (1.373253,0.300762);
\draw[line width=0.05mm,   black] (1.373253,0.300762) -- (1.364932,0.421896);
\draw[line width=0.05mm,   black] (1.364932,0.421896) -- (1.199612,0.447581);
\draw[line width=0.05mm,   black] (1.184863,0.605644) -- (1.364932,0.421896);
\draw[line width=0.05mm,   black] (1.364932,0.421896) -- (1.384377,0.593703);
\draw[line width=0.05mm,   black] (1.384377,0.593703) -- (1.184863,0.605644);
\draw[line width=0.05mm,   black] (1.173174,0.849401) -- (1.384377,0.593703);
\draw[line width=0.05mm,   black] (1.384377,0.593703) -- (1.358257,0.809297);
\draw[line width=0.05mm,   black] (1.358257,0.809297) -- (1.173174,0.849401);
\draw[line width=0.05mm,   black] (1.153850,0.985130) -- (1.358257,0.809297);
\draw[line width=0.05mm,   black] (1.358257,0.809297) -- (1.406748,1.038109);
\draw[line width=0.05mm,   black] (1.406748,1.038109) -- (1.153850,0.985130);
\draw[line width=0.05mm,   black] (1.155621,1.236939) -- (1.406748,1.038109);
\draw[line width=0.05mm,   black] (1.406748,1.038109) -- (1.386051,1.238722);
\draw[line width=0.05mm,   black] (1.386051,1.238722) -- (1.155621,1.236939);
\draw[line width=0.05mm,   black] (1.167187,1.414520) -- (1.386051,1.238722);
\draw[line width=0.05mm,   black] (1.386051,1.238722) -- (1.394009,1.409334);
\draw[line width=0.05mm,   black] (1.394009,1.409334) -- (1.167187,1.414520);
\draw[line width=0.05mm,   black] (1.127089,1.582175) -- (1.394009,1.409334);
\draw[line width=0.05mm,   black] (1.394009,1.409334) -- (1.330866,1.557405);
\draw[line width=0.05mm,   black] (1.330866,1.557405) -- (1.127089,1.582175);
\draw[line width=0.05mm,   black] (1.155599,1.763527) -- (1.330866,1.557405);
\draw[line width=0.05mm,   black] (1.330866,1.557405) -- (1.370511,1.843419);
\draw[line width=0.05mm,   black] (1.370511,1.843419) -- (1.155599,1.763527);
\draw[line width=0.05mm,   black] (1.206693,2.021218) -- (1.370511,1.843419);
\draw[line width=0.05mm,   black] (1.370511,1.843419) -- (1.392144,2.021430);
\draw[line width=0.05mm,   black] (1.392144,2.021430) -- (1.206693,2.021218);
\draw[line width=0.05mm,   black] (1.131933,2.194477) -- (1.392144,2.021430);
\draw[line width=0.05mm,   black] (1.392144,2.021430) -- (1.418403,2.174432);
\draw[line width=0.05mm,   black] (1.418403,2.174432) -- (1.131933,2.194477);
\draw[line width=0.05mm,   black] (1.148342,2.377947) -- (1.418403,2.174432);
\draw[line width=0.05mm,   black] (1.418403,2.174432) -- (1.352200,2.412519);
\draw[line width=0.05mm,   black] (1.352200,2.412519) -- (1.148342,2.377947);
\draw[line width=0.05mm,   black] (1.175921,2.623897) -- (1.352200,2.412519);
\draw[line width=0.05mm,   black] (1.352200,2.412519) -- (1.349925,2.637273);
\draw[line width=0.05mm,   black] (1.349925,2.637273) -- (1.175921,2.623897);
\draw[line width=0.05mm,   black] (1.379583,-0.167903) -- (1.392155,0.068696);
\draw[line width=0.05mm,   black] (1.392155,0.068696) -- (1.588575,-0.167330);
\draw[line width=0.05mm,   black] (1.588575,-0.167330) -- (1.379583,-0.167903);
\draw[line width=0.05mm,   black] (1.392155,0.068696) -- (1.373253,0.300762);
\draw[line width=0.05mm,   black] (1.373253,0.300762) -- (1.554099,0.059038);
\draw[line width=0.05mm,   black] (1.554099,0.059038) -- (1.392155,0.068696);
\draw[line width=0.05mm,   black] (1.373253,0.300762) -- (1.364932,0.421896);
\draw[line width=0.05mm,   black] (1.364932,0.421896) -- (1.583728,0.271476);
\draw[line width=0.05mm,   black] (1.583728,0.271476) -- (1.373253,0.300762);
\draw[line width=0.05mm,   black] (1.364932,0.421896) -- (1.384377,0.593703);
\draw[line width=0.05mm,   black] (1.384377,0.593703) -- (1.573558,0.406741);
\draw[line width=0.05mm,   black] (1.573558,0.406741) -- (1.364932,0.421896);
\draw[line width=0.05mm,   black] (1.384377,0.593703) -- (1.358257,0.809297);
\draw[line width=0.05mm,   black] (1.358257,0.809297) -- (1.566826,0.587324);
\draw[line width=0.05mm,   black] (1.566826,0.587324) -- (1.384377,0.593703);
\draw[line width=0.05mm,   black] (1.358257,0.809297) -- (1.406748,1.038109);
\draw[line width=0.05mm,   black] (1.406748,1.038109) -- (1.580001,0.839628);
\draw[line width=0.05mm,   black] (1.580001,0.839628) -- (1.358257,0.809297);
\draw[line width=0.05mm,   black] (1.406748,1.038109) -- (1.386051,1.238722);
\draw[line width=0.05mm,   black] (1.386051,1.238722) -- (1.568286,0.993584);
\draw[line width=0.05mm,   black] (1.568286,0.993584) -- (1.406748,1.038109);
\draw[line width=0.05mm,   black] (1.386051,1.238722) -- (1.394009,1.409334);
\draw[line width=0.05mm,   black] (1.394009,1.409334) -- (1.599008,1.240580);
\draw[line width=0.05mm,   black] (1.599008,1.240580) -- (1.386051,1.238722);
\draw[line width=0.05mm,   black] (1.394009,1.409334) -- (1.330866,1.557405);
\draw[line width=0.05mm,   black] (1.330866,1.557405) -- (1.544871,1.372051);
\draw[line width=0.05mm,   black] (1.544871,1.372051) -- (1.394009,1.409334);
\draw[line width=0.05mm,   black] (1.330866,1.557405) -- (1.370511,1.843419);
\draw[line width=0.05mm,   black] (1.370511,1.843419) -- (1.591674,1.619842);
\draw[line width=0.05mm,   black] (1.591674,1.619842) -- (1.330866,1.557405);
\draw[line width=0.05mm,   black] (1.370511,1.843419) -- (1.392144,2.021430);
\draw[line width=0.05mm,   black] (1.392144,2.021430) -- (1.565265,1.805016);
\draw[line width=0.05mm,   black] (1.565265,1.805016) -- (1.370511,1.843419);
\draw[line width=0.05mm,   black] (1.392144,2.021430) -- (1.418403,2.174432);
\draw[line width=0.05mm,   black] (1.418403,2.174432) -- (1.583299,1.981098);
\draw[line width=0.05mm,   black] (1.583299,1.981098) -- (1.392144,2.021430);
\draw[line width=0.05mm,   black] (1.418403,2.174432) -- (1.352200,2.412519);
\draw[line width=0.05mm,   black] (1.352200,2.412519) -- (1.606665,2.197116);
\draw[line width=0.05mm,   black] (1.606665,2.197116) -- (1.418403,2.174432);
\draw[line width=0.05mm,   black] (1.352200,2.412519) -- (1.349925,2.637273);
\draw[line width=0.05mm,   black] (1.349925,2.637273) -- (1.543382,2.369010);
\draw[line width=0.05mm,   black] (1.543382,2.369010) -- (1.352200,2.412519);
\draw[line width=0.05mm,   black] (1.392155,0.068696) -- (1.588575,-0.167330);
\draw[line width=0.05mm,   black] (1.588575,-0.167330) -- (1.554099,0.059038);
\draw[line width=0.05mm,   black] (1.554099,0.059038) -- (1.392155,0.068696);
\draw[line width=0.05mm,   black] (1.373253,0.300762) -- (1.554099,0.059038);
\draw[line width=0.05mm,   black] (1.554099,0.059038) -- (1.583728,0.271476);
